Namespace(dataset='cora', loss_func=None, repeating=6, train_size=4.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
[ 12.  11.  15.  41.  14.   8.   7.]
hard1 (648, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.39620 accuracy= 0.74400 time= 0.04914
accuracy of each class= [0.60606056, 0.76315796, 0.89285707, 0.88732421, 0.67999995, 0.71929812, 0.2631579]
Total time=54.90020942687988s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
[[81, 0], [527, 0], [731, 0], [851, 0], [1117, 0], [1220, 0], [1285, 0], [1526, 0], [1527, 0], [1920, 0], [2137, 0], [2418, 0], [85, 1], [133, 1], [153, 1], [958, 1], [1158, 1], [1620, 1], [1638, 1], [2218, 1], [2377, 1], [2429, 1], [2504, 1], [68, 2], [391, 2], [439, 2], [951, 2], [957, 2], [1148, 2], [1486, 2], [1568, 2], [1723, 2], [1743, 2], [1758, 2], [1760, 2], [2476, 2], [2627, 2], [2654, 2], [51, 3], [237, 3], [327, 3], [462, 3], [658, 3], [979, 3], [988, 3], [1002, 3], [1020, 3], [1024, 3], [1048, 3], [1054, 3], [1065, 3], [1099, 3], [1270, 3], [1310, 3], [1405, 3], [1460, 3], [1542, 3], [1684, 3], [1865, 3], [2041, 3], [2140, 3], [2141, 3], [2191, 3], [2204, 3], [2216, 3], [2230, 3], [2241, 3], [2301, 3], [2315, 3], [2339, 3], [2371, 3], [2403, 3], [2437, 3], [2539, 3], [2588, 3], [2606, 3], [2607, 3], [2635, 3], [2663, 3], [55, 4], [78, 4], [152, 4], [330, 4], [698, 4], [949, 4], [1793, 4], [1906, 4], [2120, 4], [2121, 4], [2323, 4], [2465, 4], [2623, 4], [2660, 4], [516, 5], [844, 5], [1227, 5], [1494, 5], [1543, 5], [1953, 5], [2024, 5], [2281, 5], [92, 6], [99, 6], [123, 6], [898, 6], [1836, 6], [2151, 6], [2649, 6]]
[ 12.  11.  15.  41.  14.   8.   7.]
hard1 (648, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.49109 accuracy= 0.74600 time= 0.01860
accuracy of each class= [0.65151513, 0.71052635, 0.94047618, 0.86619741, 0.73333329, 0.70175427, 0.15789475]
Total time=24.54232931137085s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
[[81, 0], [527, 0], [731, 0], [851, 0], [1117, 0], [1220, 0], [1285, 0], [1526, 0], [1527, 0], [1920, 0], [2137, 0], [2418, 0], [85, 1], [133, 1], [153, 1], [958, 1], [1158, 1], [1620, 1], [1638, 1], [2218, 1], [2377, 1], [2429, 1], [2504, 1], [68, 2], [391, 2], [439, 2], [951, 2], [957, 2], [1148, 2], [1486, 2], [1568, 2], [1723, 2], [1743, 2], [1758, 2], [1760, 2], [2476, 2], [2627, 2], [2654, 2], [51, 3], [237, 3], [327, 3], [462, 3], [658, 3], [979, 3], [988, 3], [1002, 3], [1020, 3], [1024, 3], [1048, 3], [1054, 3], [1065, 3], [1099, 3], [1270, 3], [1310, 3], [1405, 3], [1460, 3], [1542, 3], [1684, 3], [1865, 3], [2041, 3], [2140, 3], [2141, 3], [2191, 3], [2204, 3], [2216, 3], [2230, 3], [2241, 3], [2301, 3], [2315, 3], [2339, 3], [2371, 3], [2403, 3], [2437, 3], [2539, 3], [2588, 3], [2606, 3], [2607, 3], [2635, 3], [2663, 3], [55, 4], [78, 4], [152, 4], [330, 4], [698, 4], [949, 4], [1793, 4], [1906, 4], [2120, 4], [2121, 4], [2323, 4], [2465, 4], [2623, 4], [2660, 4], [516, 5], [844, 5], [1227, 5], [1494, 5], [1543, 5], [1953, 5], [2024, 5], [2281, 5], [92, 6], [99, 6], [123, 6], [898, 6], [1836, 6], [2151, 6], [2649, 6]]
[ 12.  11.  15.  41.  14.   8.   7.]
hard2 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.16337 accuracy= 0.77000 time= 0.06044
accuracy of each class= [0.63636363, 0.65789479, 0.94047618, 0.85915518, 0.85333335, 0.73684204, 0.28947371]
Total time=58.8508358001709s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
[[81, 0], [527, 0], [731, 0], [851, 0], [1117, 0], [1220, 0], [1285, 0], [1526, 0], [1527, 0], [1920, 0], [2137, 0], [2418, 0], [85, 1], [133, 1], [153, 1], [958, 1], [1158, 1], [1620, 1], [1638, 1], [2218, 1], [2377, 1], [2429, 1], [2504, 1], [68, 2], [391, 2], [439, 2], [951, 2], [957, 2], [1148, 2], [1486, 2], [1568, 2], [1723, 2], [1743, 2], [1758, 2], [1760, 2], [2476, 2], [2627, 2], [2654, 2], [51, 3], [237, 3], [327, 3], [462, 3], [658, 3], [979, 3], [988, 3], [1002, 3], [1020, 3], [1024, 3], [1048, 3], [1054, 3], [1065, 3], [1099, 3], [1270, 3], [1310, 3], [1405, 3], [1460, 3], [1542, 3], [1684, 3], [1865, 3], [2041, 3], [2140, 3], [2141, 3], [2191, 3], [2204, 3], [2216, 3], [2230, 3], [2241, 3], [2301, 3], [2315, 3], [2339, 3], [2371, 3], [2403, 3], [2437, 3], [2539, 3], [2588, 3], [2606, 3], [2607, 3], [2635, 3], [2663, 3], [55, 4], [78, 4], [152, 4], [330, 4], [698, 4], [949, 4], [1793, 4], [1906, 4], [2120, 4], [2121, 4], [2323, 4], [2465, 4], [2623, 4], [2660, 4], [516, 5], [844, 5], [1227, 5], [1494, 5], [1543, 5], [1953, 5], [2024, 5], [2281, 5], [92, 6], [99, 6], [123, 6], [898, 6], [1836, 6], [2151, 6], [2649, 6]]
[ 12.  11.  15.  41.  14.   8.   7.]
hard2 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.32231 accuracy= 0.73800 time= 0.03639
accuracy of each class= [0.65151513, 0.6842106, 0.90476191, 0.88028204, 0.62666661, 0.73684204, 0.2631579]
Total time=41.19371223449707s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
[[81, 0], [527, 0], [731, 0], [851, 0], [1117, 0], [1220, 0], [1285, 0], [1526, 0], [1527, 0], [1920, 0], [2137, 0], [2418, 0], [85, 1], [133, 1], [153, 1], [958, 1], [1158, 1], [1620, 1], [1638, 1], [2218, 1], [2377, 1], [2429, 1], [2504, 1], [68, 2], [391, 2], [439, 2], [951, 2], [957, 2], [1148, 2], [1486, 2], [1568, 2], [1723, 2], [1743, 2], [1758, 2], [1760, 2], [2476, 2], [2627, 2], [2654, 2], [51, 3], [237, 3], [327, 3], [462, 3], [658, 3], [979, 3], [988, 3], [1002, 3], [1020, 3], [1024, 3], [1048, 3], [1054, 3], [1065, 3], [1099, 3], [1270, 3], [1310, 3], [1405, 3], [1460, 3], [1542, 3], [1684, 3], [1865, 3], [2041, 3], [2140, 3], [2141, 3], [2191, 3], [2204, 3], [2216, 3], [2230, 3], [2241, 3], [2301, 3], [2315, 3], [2339, 3], [2371, 3], [2403, 3], [2437, 3], [2539, 3], [2588, 3], [2606, 3], [2607, 3], [2635, 3], [2663, 3], [55, 4], [78, 4], [152, 4], [330, 4], [698, 4], [949, 4], [1793, 4], [1906, 4], [2120, 4], [2121, 4], [2323, 4], [2465, 4], [2623, 4], [2660, 4], [516, 5], [844, 5], [1227, 5], [1494, 5], [1543, 5], [1953, 5], [2024, 5], [2281, 5], [92, 6], [99, 6], [123, 6], [898, 6], [1836, 6], [2151, 6], [2649, 6]]
[ 12.  11.  15.  41.  14.   8.   7.]
hard2 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.87462 accuracy= 0.29400 time= 0.01073
accuracy of each class= [0.0, 0.02631579, 0.0, 1.0000004, 0.013333334, 0.0, 0.078947373]
Total time=15.332983016967773s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
[[81, 0], [527, 0], [731, 0], [851, 0], [1117, 0], [1220, 0], [1285, 0], [1526, 0], [1527, 0], [1920, 0], [2137, 0], [2418, 0], [85, 1], [133, 1], [153, 1], [958, 1], [1158, 1], [1620, 1], [1638, 1], [2218, 1], [2377, 1], [2429, 1], [2504, 1], [68, 2], [391, 2], [439, 2], [951, 2], [957, 2], [1148, 2], [1486, 2], [1568, 2], [1723, 2], [1743, 2], [1758, 2], [1760, 2], [2476, 2], [2627, 2], [2654, 2], [51, 3], [237, 3], [327, 3], [462, 3], [658, 3], [979, 3], [988, 3], [1002, 3], [1020, 3], [1024, 3], [1048, 3], [1054, 3], [1065, 3], [1099, 3], [1270, 3], [1310, 3], [1405, 3], [1460, 3], [1542, 3], [1684, 3], [1865, 3], [2041, 3], [2140, 3], [2141, 3], [2191, 3], [2204, 3], [2216, 3], [2230, 3], [2241, 3], [2301, 3], [2315, 3], [2339, 3], [2371, 3], [2403, 3], [2437, 3], [2539, 3], [2588, 3], [2606, 3], [2607, 3], [2635, 3], [2663, 3], [55, 4], [78, 4], [152, 4], [330, 4], [698, 4], [949, 4], [1793, 4], [1906, 4], [2120, 4], [2121, 4], [2323, 4], [2465, 4], [2623, 4], [2660, 4], [516, 5], [844, 5], [1227, 5], [1494, 5], [1543, 5], [1953, 5], [2024, 5], [2281, 5], [92, 6], [99, 6], [123, 6], [898, 6], [1836, 6], [2151, 6], [2649, 6]]
[ 12.  11.  15.  41.  14.   8.   7.]
hard2 (648, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.45034 accuracy= 0.76600 time= 0.08825
accuracy of each class= [0.62121207, 0.81578958, 0.88095242, 0.88028204, 0.70666665, 0.75438589, 0.42105263]
Total time=76.01370692253113s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
[[81, 0], [527, 0], [731, 0], [851, 0], [1117, 0], [1220, 0], [1285, 0], [1526, 0], [1527, 0], [1920, 0], [2137, 0], [2418, 0], [85, 1], [133, 1], [153, 1], [958, 1], [1158, 1], [1620, 1], [1638, 1], [2218, 1], [2377, 1], [2429, 1], [2504, 1], [68, 2], [391, 2], [439, 2], [951, 2], [957, 2], [1148, 2], [1486, 2], [1568, 2], [1723, 2], [1743, 2], [1758, 2], [1760, 2], [2476, 2], [2627, 2], [2654, 2], [51, 3], [237, 3], [327, 3], [462, 3], [658, 3], [979, 3], [988, 3], [1002, 3], [1020, 3], [1024, 3], [1048, 3], [1054, 3], [1065, 3], [1099, 3], [1270, 3], [1310, 3], [1405, 3], [1460, 3], [1542, 3], [1684, 3], [1865, 3], [2041, 3], [2140, 3], [2141, 3], [2191, 3], [2204, 3], [2216, 3], [2230, 3], [2241, 3], [2301, 3], [2315, 3], [2339, 3], [2371, 3], [2403, 3], [2437, 3], [2539, 3], [2588, 3], [2606, 3], [2607, 3], [2635, 3], [2663, 3], [55, 4], [78, 4], [152, 4], [330, 4], [698, 4], [949, 4], [1793, 4], [1906, 4], [2120, 4], [2121, 4], [2323, 4], [2465, 4], [2623, 4], [2660, 4], [516, 5], [844, 5], [1227, 5], [1494, 5], [1543, 5], [1953, 5], [2024, 5], [2281, 5], [92, 6], [99, 6], [123, 6], [898, 6], [1836, 6], [2151, 6], [2649, 6]]
[ 12.  11.  15.  41.  14.   8.   7.]
hard2 (648, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.76257 accuracy= 0.75400 time= 0.05212
accuracy of each class= [0.66666663, 0.73684216, 0.89285707, 0.85915518, 0.75999993, 0.71929812, 0.2631579]
Total time=52.89579176902771s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
[[81, 0], [527, 0], [731, 0], [851, 0], [1117, 0], [1220, 0], [1285, 0], [1526, 0], [1527, 0], [1920, 0], [2137, 0], [2418, 0], [85, 1], [133, 1], [153, 1], [958, 1], [1158, 1], [1620, 1], [1638, 1], [2218, 1], [2377, 1], [2429, 1], [2504, 1], [68, 2], [391, 2], [439, 2], [951, 2], [957, 2], [1148, 2], [1486, 2], [1568, 2], [1723, 2], [1743, 2], [1758, 2], [1760, 2], [2476, 2], [2627, 2], [2654, 2], [51, 3], [237, 3], [327, 3], [462, 3], [658, 3], [979, 3], [988, 3], [1002, 3], [1020, 3], [1024, 3], [1048, 3], [1054, 3], [1065, 3], [1099, 3], [1270, 3], [1310, 3], [1405, 3], [1460, 3], [1542, 3], [1684, 3], [1865, 3], [2041, 3], [2140, 3], [2141, 3], [2191, 3], [2204, 3], [2216, 3], [2230, 3], [2241, 3], [2301, 3], [2315, 3], [2339, 3], [2371, 3], [2403, 3], [2437, 3], [2539, 3], [2588, 3], [2606, 3], [2607, 3], [2635, 3], [2663, 3], [55, 4], [78, 4], [152, 4], [330, 4], [698, 4], [949, 4], [1793, 4], [1906, 4], [2120, 4], [2121, 4], [2323, 4], [2465, 4], [2623, 4], [2660, 4], [516, 5], [844, 5], [1227, 5], [1494, 5], [1543, 5], [1953, 5], [2024, 5], [2281, 5], [92, 6], [99, 6], [123, 6], [898, 6], [1836, 6], [2151, 6], [2649, 6]]
[ 12.  11.  15.  41.  14.   8.   7.]
hard2 (648, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.68042 accuracy= 0.74200 time= 0.01625
accuracy of each class= [0.63636363, 0.71052635, 0.9285714, 0.8732397, 0.74666667, 0.63157886, 0.21052632]
Total time=23.831944942474365s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
[[81, 0], [527, 0], [731, 0], [851, 0], [1117, 0], [1220, 0], [1285, 0], [1526, 0], [1527, 0], [1920, 0], [2137, 0], [2418, 0], [85, 1], [133, 1], [153, 1], [958, 1], [1158, 1], [1620, 1], [1638, 1], [2218, 1], [2377, 1], [2429, 1], [2504, 1], [68, 2], [391, 2], [439, 2], [951, 2], [957, 2], [1148, 2], [1486, 2], [1568, 2], [1723, 2], [1743, 2], [1758, 2], [1760, 2], [2476, 2], [2627, 2], [2654, 2], [51, 3], [237, 3], [327, 3], [462, 3], [658, 3], [979, 3], [988, 3], [1002, 3], [1020, 3], [1024, 3], [1048, 3], [1054, 3], [1065, 3], [1099, 3], [1270, 3], [1310, 3], [1405, 3], [1460, 3], [1542, 3], [1684, 3], [1865, 3], [2041, 3], [2140, 3], [2141, 3], [2191, 3], [2204, 3], [2216, 3], [2230, 3], [2241, 3], [2301, 3], [2315, 3], [2339, 3], [2371, 3], [2403, 3], [2437, 3], [2539, 3], [2588, 3], [2606, 3], [2607, 3], [2635, 3], [2663, 3], [55, 4], [78, 4], [152, 4], [330, 4], [698, 4], [949, 4], [1793, 4], [1906, 4], [2120, 4], [2121, 4], [2323, 4], [2465, 4], [2623, 4], [2660, 4], [516, 5], [844, 5], [1227, 5], [1494, 5], [1543, 5], [1953, 5], [2024, 5], [2281, 5], [92, 6], [99, 6], [123, 6], [898, 6], [1836, 6], [2151, 6], [2649, 6]]
[ 12.  11.  15.  41.  14.   8.   7.]
hard2 (648, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.44475 accuracy= 0.74400 time= 0.08660
accuracy of each class= [0.66666657, 0.81578958, 0.85714287, 0.88028204, 0.55999994, 0.75438589, 0.39473686]
Total time=81.40555429458618s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
[[81, 0], [527, 0], [731, 0], [851, 0], [1117, 0], [1220, 0], [1285, 0], [1526, 0], [1527, 0], [1920, 0], [2137, 0], [2418, 0], [85, 1], [133, 1], [153, 1], [958, 1], [1158, 1], [1620, 1], [1638, 1], [2218, 1], [2377, 1], [2429, 1], [2504, 1], [68, 2], [391, 2], [439, 2], [951, 2], [957, 2], [1148, 2], [1486, 2], [1568, 2], [1723, 2], [1743, 2], [1758, 2], [1760, 2], [2476, 2], [2627, 2], [2654, 2], [51, 3], [237, 3], [327, 3], [462, 3], [658, 3], [979, 3], [988, 3], [1002, 3], [1020, 3], [1024, 3], [1048, 3], [1054, 3], [1065, 3], [1099, 3], [1270, 3], [1310, 3], [1405, 3], [1460, 3], [1542, 3], [1684, 3], [1865, 3], [2041, 3], [2140, 3], [2141, 3], [2191, 3], [2204, 3], [2216, 3], [2230, 3], [2241, 3], [2301, 3], [2315, 3], [2339, 3], [2371, 3], [2403, 3], [2437, 3], [2539, 3], [2588, 3], [2606, 3], [2607, 3], [2635, 3], [2663, 3], [55, 4], [78, 4], [152, 4], [330, 4], [698, 4], [949, 4], [1793, 4], [1906, 4], [2120, 4], [2121, 4], [2323, 4], [2465, 4], [2623, 4], [2660, 4], [516, 5], [844, 5], [1227, 5], [1494, 5], [1543, 5], [1953, 5], [2024, 5], [2281, 5], [92, 6], [99, 6], [123, 6], [898, 6], [1836, 6], [2151, 6], [2649, 6]]
[ 12.  11.  15.  41.  14.   8.   7.]
hard2 (648, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.50991 accuracy= 0.73000 time= 0.05845
accuracy of each class= [0.5757575, 0.76315796, 0.89285713, 0.89436644, 0.58666658, 0.71929812, 0.28947371]
Total time=56.17473912239075s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
[[81, 0], [527, 0], [731, 0], [851, 0], [1117, 0], [1220, 0], [1285, 0], [1526, 0], [1527, 0], [1920, 0], [2137, 0], [2418, 0], [85, 1], [133, 1], [153, 1], [958, 1], [1158, 1], [1620, 1], [1638, 1], [2218, 1], [2377, 1], [2429, 1], [2504, 1], [68, 2], [391, 2], [439, 2], [951, 2], [957, 2], [1148, 2], [1486, 2], [1568, 2], [1723, 2], [1743, 2], [1758, 2], [1760, 2], [2476, 2], [2627, 2], [2654, 2], [51, 3], [237, 3], [327, 3], [462, 3], [658, 3], [979, 3], [988, 3], [1002, 3], [1020, 3], [1024, 3], [1048, 3], [1054, 3], [1065, 3], [1099, 3], [1270, 3], [1310, 3], [1405, 3], [1460, 3], [1542, 3], [1684, 3], [1865, 3], [2041, 3], [2140, 3], [2141, 3], [2191, 3], [2204, 3], [2216, 3], [2230, 3], [2241, 3], [2301, 3], [2315, 3], [2339, 3], [2371, 3], [2403, 3], [2437, 3], [2539, 3], [2588, 3], [2606, 3], [2607, 3], [2635, 3], [2663, 3], [55, 4], [78, 4], [152, 4], [330, 4], [698, 4], [949, 4], [1793, 4], [1906, 4], [2120, 4], [2121, 4], [2323, 4], [2465, 4], [2623, 4], [2660, 4], [516, 5], [844, 5], [1227, 5], [1494, 5], [1543, 5], [1953, 5], [2024, 5], [2281, 5], [92, 6], [99, 6], [123, 6], [898, 6], [1836, 6], [2151, 6], [2649, 6]]
[ 12.  11.  15.  41.  14.   8.   7.]
hard2 (648, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.46349 accuracy= 0.74600 time= 0.01894
accuracy of each class= [0.71212113, 0.71052635, 0.94047618, 0.84507066, 0.73333329, 0.68421042, 0.15789475]
Total time=25.633424282073975s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
[[81, 0], [527, 0], [731, 0], [851, 0], [1117, 0], [1220, 0], [1285, 0], [1526, 0], [1527, 0], [1920, 0], [2137, 0], [2418, 0], [85, 1], [133, 1], [153, 1], [958, 1], [1158, 1], [1620, 1], [1638, 1], [2218, 1], [2377, 1], [2429, 1], [2504, 1], [68, 2], [391, 2], [439, 2], [951, 2], [957, 2], [1148, 2], [1486, 2], [1568, 2], [1723, 2], [1743, 2], [1758, 2], [1760, 2], [2476, 2], [2627, 2], [2654, 2], [51, 3], [237, 3], [327, 3], [462, 3], [658, 3], [979, 3], [988, 3], [1002, 3], [1020, 3], [1024, 3], [1048, 3], [1054, 3], [1065, 3], [1099, 3], [1270, 3], [1310, 3], [1405, 3], [1460, 3], [1542, 3], [1684, 3], [1865, 3], [2041, 3], [2140, 3], [2141, 3], [2191, 3], [2204, 3], [2216, 3], [2230, 3], [2241, 3], [2301, 3], [2315, 3], [2339, 3], [2371, 3], [2403, 3], [2437, 3], [2539, 3], [2588, 3], [2606, 3], [2607, 3], [2635, 3], [2663, 3], [55, 4], [78, 4], [152, 4], [330, 4], [698, 4], [949, 4], [1793, 4], [1906, 4], [2120, 4], [2121, 4], [2323, 4], [2465, 4], [2623, 4], [2660, 4], [516, 5], [844, 5], [1227, 5], [1494, 5], [1543, 5], [1953, 5], [2024, 5], [2281, 5], [92, 6], [99, 6], [123, 6], [898, 6], [1836, 6], [2151, 6], [2649, 6]]
[ 12.  11.  15.  41.  14.   8.   7.]
hard3 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.28889 accuracy= 0.76400 time= 0.06595
accuracy of each class= [0.65151513, 0.6842106, 0.89285707, 0.85211301, 0.83999997, 0.77192974, 0.2631579]
Total time=59.39080619812012s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
[[81, 0], [527, 0], [731, 0], [851, 0], [1117, 0], [1220, 0], [1285, 0], [1526, 0], [1527, 0], [1920, 0], [2137, 0], [2418, 0], [85, 1], [133, 1], [153, 1], [958, 1], [1158, 1], [1620, 1], [1638, 1], [2218, 1], [2377, 1], [2429, 1], [2504, 1], [68, 2], [391, 2], [439, 2], [951, 2], [957, 2], [1148, 2], [1486, 2], [1568, 2], [1723, 2], [1743, 2], [1758, 2], [1760, 2], [2476, 2], [2627, 2], [2654, 2], [51, 3], [237, 3], [327, 3], [462, 3], [658, 3], [979, 3], [988, 3], [1002, 3], [1020, 3], [1024, 3], [1048, 3], [1054, 3], [1065, 3], [1099, 3], [1270, 3], [1310, 3], [1405, 3], [1460, 3], [1542, 3], [1684, 3], [1865, 3], [2041, 3], [2140, 3], [2141, 3], [2191, 3], [2204, 3], [2216, 3], [2230, 3], [2241, 3], [2301, 3], [2315, 3], [2339, 3], [2371, 3], [2403, 3], [2437, 3], [2539, 3], [2588, 3], [2606, 3], [2607, 3], [2635, 3], [2663, 3], [55, 4], [78, 4], [152, 4], [330, 4], [698, 4], [949, 4], [1793, 4], [1906, 4], [2120, 4], [2121, 4], [2323, 4], [2465, 4], [2623, 4], [2660, 4], [516, 5], [844, 5], [1227, 5], [1494, 5], [1543, 5], [1953, 5], [2024, 5], [2281, 5], [92, 6], [99, 6], [123, 6], [898, 6], [1836, 6], [2151, 6], [2649, 6]]
[ 12.  11.  15.  41.  14.   8.   7.]
hard3 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.23871 accuracy= 0.75800 time= 0.03566
accuracy of each class= [0.63636363, 0.65789479, 0.90476191, 0.88732421, 0.75999993, 0.75438589, 0.2631579]
Total time=41.41668510437012s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
[[81, 0], [527, 0], [731, 0], [851, 0], [1117, 0], [1220, 0], [1285, 0], [1526, 0], [1527, 0], [1920, 0], [2137, 0], [2418, 0], [85, 1], [133, 1], [153, 1], [958, 1], [1158, 1], [1620, 1], [1638, 1], [2218, 1], [2377, 1], [2429, 1], [2504, 1], [68, 2], [391, 2], [439, 2], [951, 2], [957, 2], [1148, 2], [1486, 2], [1568, 2], [1723, 2], [1743, 2], [1758, 2], [1760, 2], [2476, 2], [2627, 2], [2654, 2], [51, 3], [237, 3], [327, 3], [462, 3], [658, 3], [979, 3], [988, 3], [1002, 3], [1020, 3], [1024, 3], [1048, 3], [1054, 3], [1065, 3], [1099, 3], [1270, 3], [1310, 3], [1405, 3], [1460, 3], [1542, 3], [1684, 3], [1865, 3], [2041, 3], [2140, 3], [2141, 3], [2191, 3], [2204, 3], [2216, 3], [2230, 3], [2241, 3], [2301, 3], [2315, 3], [2339, 3], [2371, 3], [2403, 3], [2437, 3], [2539, 3], [2588, 3], [2606, 3], [2607, 3], [2635, 3], [2663, 3], [55, 4], [78, 4], [152, 4], [330, 4], [698, 4], [949, 4], [1793, 4], [1906, 4], [2120, 4], [2121, 4], [2323, 4], [2465, 4], [2623, 4], [2660, 4], [516, 5], [844, 5], [1227, 5], [1494, 5], [1543, 5], [1953, 5], [2024, 5], [2281, 5], [92, 6], [99, 6], [123, 6], [898, 6], [1836, 6], [2151, 6], [2649, 6]]
[ 12.  11.  15.  41.  14.   8.   7.]
hard3 (648, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.72982 accuracy= 0.29600 time= 0.00971
accuracy of each class= [0.0, 0.0, 0.011904761, 1.0000004, 0.0, 0.0, 0.13157895]
Total time=15.723790884017944s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 4.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [12 11 15 41 14  8  7]
