Namespace(dataset='cora', loss_func=None, repeating=6, train_size=1.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
feature        : bow
logging        : False
labels of each class :  [2 3 8 8 4 1 1]
[[839, 0], [1008, 0], [1770, 1], [2096, 1], [2300, 1], [227, 2], [1252, 2], [1280, 2], [1284, 2], [1506, 2], [2392, 2], [2452, 2], [2546, 2], [568, 3], [866, 3], [1211, 3], [1465, 3], [1581, 3], [1932, 3], [1951, 3], [2611, 3], [1484, 4], [1510, 4], [1908, 4], [2225, 4], [1377, 5], [42, 6]]
[ 2.  3.  8.  8.  4.  1.  1.]
hard3 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.32976 accuracy= 0.59000 time= 0.02744
accuracy of each class= [0.23809524, 0.84615391, 0.94186074, 0.804196, 0.57894742, 0.019607842, 0.14285713]
Total time=30.582619190216064s

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
not hard (2346, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.32615 accuracy= 0.70000 time= 0.01015
accuracy of each class= [0.68749988, 0.97297299, 0.43209881, 0.86538458, 0.62365597, 0.70588219, 0.5]
Total time=17.86264204978943s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
not hard (2346, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.78125 accuracy= 0.66400 time= 0.24589
accuracy of each class= [0.4375, 0.78378373, 0.38271603, 0.78846163, 0.84946245, 0.54901952, 0.61764699]
Total time=274.96426653862s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
not hard (2346, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.47454 accuracy= 0.66000 time= 0.06410
accuracy of each class= [0.45833328, 0.43243241, 0.55555558, 0.8461538, 0.70967752, 0.72549003, 0.35294116]
Total time=60.52889657020569s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
not hard (2346, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.97759 accuracy= 0.58000 time= 0.03854
accuracy of each class= [0.66666657, 0.0, 0.12345679, 0.83974361, 0.76344097, 0.90196061, 0.0]
Total time=49.48394298553467s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
not hard (2346, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.98633 accuracy= 0.33200 time= 0.01018
accuracy of each class= [0.37499994, 0.0, 0.0, 0.92948699, 0.021505376, 0.019607842, 0.0]
Total time=14.343061685562134s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
not hard (2346, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.47602 accuracy= 0.69600 time= 0.07642
accuracy of each class= [0.45833328, 0.89189184, 0.5925926, 0.8461538, 0.67741948, 0.5882352, 0.58823526]
Total time=96.86095690727234s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
not hard (2346, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.83479 accuracy= 0.62600 time= 0.05875
accuracy of each class= [0.43749994, 0.97297299, 0.37037036, 0.87179482, 0.41935489, 0.68627441, 0.47058827]
Total time=64.47805953025818s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
not hard (2346, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.92535 accuracy= 0.59400 time= 0.02426
accuracy of each class= [0.54166657, 0.40540537, 0.35802469, 0.85256404, 0.51612908, 0.76470578, 0.20588236]
Total time=22.69630241394043s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
not hard (2346, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.44061 accuracy= 0.68000 time= 0.09218
accuracy of each class= [0.41666663, 0.86486483, 0.35802469, 0.83974349, 0.80645168, 0.66666657, 0.55882353]
Total time=106.5850338935852s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
not hard (2346, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.61139 accuracy= 0.62400 time= 0.05707
accuracy of each class= [0.41666663, 0.97297305, 0.32098764, 0.83333325, 0.52688181, 0.62745088, 0.55882353]
Total time=70.19022560119629s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
not hard (2346, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.47856 accuracy= 0.65600 time= 0.02770
accuracy of each class= [0.4375, 0.94594592, 0.49382716, 0.878205, 0.45161295, 0.68627441, 0.52941173]
Total time=26.401163578033447s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard1 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.65654 accuracy= 0.67600 time= 0.06135
accuracy of each class= [0.49999994, 0.40540537, 0.49382716, 0.86538458, 0.80645168, 0.64705873, 0.47058827]
Total time=60.28220343589783s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard1 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.27848 accuracy= 0.60000 time= 0.03383
accuracy of each class= [0.56249994, 0.0, 0.18518518, 0.88461536, 0.82795715, 0.84313715, 0.0]
Total time=48.67144155502319s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard1 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.04435 accuracy= 0.33200 time= 0.01116
accuracy of each class= [0.25, 0.0, 0.0, 0.97435874, 0.0, 0.039215684, 0.0]
Total time=14.148930788040161s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard1 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.61983 accuracy= 0.66800 time= 0.09688
accuracy of each class= [0.41666663, 0.89189184, 0.37037036, 0.89102554, 0.70967752, 0.52941167, 0.55882353]
Total time=100.62105751037598s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard1 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.82429 accuracy= 0.63800 time= 0.07271
accuracy of each class= [0.52083325, 0.89189184, 0.2839506, 0.90384609, 0.54838717, 0.56862736, 0.5]
Total time=63.797776222229004s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard1 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.01900 accuracy= 0.61600 time= 0.02216
accuracy of each class= [0.68749994, 0.29729727, 0.25925925, 0.91666657, 0.66666675, 0.74509788, 0.0]
Total time=21.771289587020874s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard1 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.49143 accuracy= 0.65000 time= 0.08270
accuracy of each class= [0.41666663, 0.81081074, 0.30864197, 0.878205, 0.76344097, 0.47058818, 0.52941173]
Total time=102.87814712524414s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard1 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.59306 accuracy= 0.65400 time= 0.05389
accuracy of each class= [0.4375, 1.0, 0.2962963, 0.90384609, 0.62365597, 0.52941167, 0.55882353]
Total time=72.0013256072998s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard1 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.30653 accuracy= 0.72600 time= 0.02827
accuracy of each class= [0.60416663, 0.89189184, 0.48148146, 0.89102548, 0.75268823, 0.68627441, 0.52941173]
Total time=27.013686180114746s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard2 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.65922 accuracy= 0.64800 time= 0.07163
accuracy of each class= [0.47916663, 0.27027026, 0.34567901, 0.878205, 0.80645174, 0.70588219, 0.4411765]
Total time=60.684871673583984s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard2 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.19305 accuracy= 0.59800 time= 0.04096
accuracy of each class= [0.60416663, 0.0, 0.24691358, 0.86538458, 0.76344097, 0.86274493, 0.0]
Total time=48.19780516624451s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard2 (162, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.80893 accuracy= 0.33000 time= 0.00950
accuracy of each class= [0.25, 0.0, 0.0, 0.95512807, 0.010752688, 0.058823526, 0.0]
Total time=14.509021997451782s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard2 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.48419 accuracy= 0.66800 time= 0.10368
accuracy of each class= [0.39583328, 0.89189184, 0.38271603, 0.83974349, 0.76344097, 0.56862736, 0.58823526]
Total time=103.23776721954346s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard2 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.74179 accuracy= 0.66800 time= 0.06551
accuracy of each class= [0.39583331, 0.91891891, 0.34567901, 0.91666657, 0.65591407, 0.60784304, 0.52941173]
Total time=68.6037974357605s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard2 (162, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.92734 accuracy= 0.61200 time= 0.02083
accuracy of each class= [0.58333325, 0.027027026, 0.34567901, 0.94230747, 0.69892484, 0.72549003, 0.0]
Total time=24.693833827972412s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 1.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [5 2 2 8 5 4 1]
[[260, 0], [1006, 0], [1556, 0], [1588, 0], [2189, 0], [958, 1], [1787, 1], [1627, 2], [1668, 2], [27, 3], [45, 3], [1052, 3], [1542, 3], [1573, 3], [2006, 3], [2316, 3], [2624, 3], [854, 4], [1061, 4], [1109, 4], [2465, 4], [2661, 4], [628, 5], [1184, 5], [1267, 5], [1954, 5], [69, 6]]
[ 5.  2.  2.  8.  5.  4.  1.]
hard2 (162, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.42280 accuracy= 0.66200 time= 0.10634
accuracy of each class= [0.43749994, 0.86486483, 0.4197531, 0.87179482, 0.6881721, 0.45098034, 0.61764705]
Total time=117.27016925811768s

