Namespace(dataset='cora', loss_func=None, repeating=6, train_size=2.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
[  5.  14.   6.  13.   6.   7.   3.]
hard2 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.35075 accuracy= 0.69800 time= 0.09781
accuracy of each class= [0.59090906, 0.8125, 0.77631587, 0.75000012, 0.59090918, 0.69230771, 0.6842106]
Total time=97.96924591064453s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5 14  6 13  6  7  3]
[[731, 0], [989, 0], [1008, 0], [1042, 0], [2384, 0], [104, 1], [834, 1], [958, 1], [1088, 1], [1144, 1], [1245, 1], [1367, 1], [1448, 1], [1561, 1], [1768, 1], [1772, 1], [2082, 1], [2086, 1], [2325, 1], [403, 2], [1103, 2], [1145, 2], [1254, 2], [1528, 2], [1716, 2], [407, 3], [595, 3], [785, 3], [866, 3], [899, 3], [1219, 3], [1554, 3], [2037, 3], [2042, 3], [2411, 3], [2603, 3], [2611, 3], [2640, 3], [49, 4], [356, 4], [538, 4], [1234, 4], [1795, 4], [2678, 4], [97, 5], [559, 5], [840, 5], [1311, 5], [1414, 5], [1764, 5], [2100, 5], [611, 6], [1359, 6], [1972, 6]]
[  5.  14.   6.  13.   6.   7.   3.]
hard2 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.40003 accuracy= 0.68600 time= 0.07214
accuracy of each class= [0.5454545, 0.84375, 0.75000012, 0.77027035, 0.51136374, 0.75000006, 0.65789479]
Total time=66.57462000846863s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5 14  6 13  6  7  3]
[[731, 0], [989, 0], [1008, 0], [1042, 0], [2384, 0], [104, 1], [834, 1], [958, 1], [1088, 1], [1144, 1], [1245, 1], [1367, 1], [1448, 1], [1561, 1], [1768, 1], [1772, 1], [2082, 1], [2086, 1], [2325, 1], [403, 2], [1103, 2], [1145, 2], [1254, 2], [1528, 2], [1716, 2], [407, 3], [595, 3], [785, 3], [866, 3], [899, 3], [1219, 3], [1554, 3], [2037, 3], [2042, 3], [2411, 3], [2603, 3], [2611, 3], [2640, 3], [49, 4], [356, 4], [538, 4], [1234, 4], [1795, 4], [2678, 4], [97, 5], [559, 5], [840, 5], [1311, 5], [1414, 5], [1764, 5], [2100, 5], [611, 6], [1359, 6], [1972, 6]]
[  5.  14.   6.  13.   6.   7.   3.]
hard2 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.71179 accuracy= 0.72400 time= 0.02076
accuracy of each class= [0.560606, 0.875, 0.85526329, 0.83783799, 0.56818193, 0.71153849, 0.55263162]
Total time=24.703481912612915s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5 14  6 13  6  7  3]
[[731, 0], [989, 0], [1008, 0], [1042, 0], [2384, 0], [104, 1], [834, 1], [958, 1], [1088, 1], [1144, 1], [1245, 1], [1367, 1], [1448, 1], [1561, 1], [1768, 1], [1772, 1], [2082, 1], [2086, 1], [2325, 1], [403, 2], [1103, 2], [1145, 2], [1254, 2], [1528, 2], [1716, 2], [407, 3], [595, 3], [785, 3], [866, 3], [899, 3], [1219, 3], [1554, 3], [2037, 3], [2042, 3], [2411, 3], [2603, 3], [2611, 3], [2640, 3], [49, 4], [356, 4], [538, 4], [1234, 4], [1795, 4], [2678, 4], [97, 5], [559, 5], [840, 5], [1311, 5], [1414, 5], [1764, 5], [2100, 5], [611, 6], [1359, 6], [1972, 6]]
[  5.  14.   6.  13.   6.   7.   3.]
hard3 (324, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.16309 accuracy= 0.66400 time= 0.06070
accuracy of each class= [0.530303, 0.8125, 0.75000012, 0.77027035, 0.51136374, 0.75000006, 0.42105263]
Total time=57.66697931289673s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5 14  6 13  6  7  3]
[[731, 0], [989, 0], [1008, 0], [1042, 0], [2384, 0], [104, 1], [834, 1], [958, 1], [1088, 1], [1144, 1], [1245, 1], [1367, 1], [1448, 1], [1561, 1], [1768, 1], [1772, 1], [2082, 1], [2086, 1], [2325, 1], [403, 2], [1103, 2], [1145, 2], [1254, 2], [1528, 2], [1716, 2], [407, 3], [595, 3], [785, 3], [866, 3], [899, 3], [1219, 3], [1554, 3], [2037, 3], [2042, 3], [2411, 3], [2603, 3], [2611, 3], [2640, 3], [49, 4], [356, 4], [538, 4], [1234, 4], [1795, 4], [2678, 4], [97, 5], [559, 5], [840, 5], [1311, 5], [1414, 5], [1764, 5], [2100, 5], [611, 6], [1359, 6], [1972, 6]]
[  5.  14.   6.  13.   6.   7.   3.]
hard3 (324, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.67448 accuracy= 0.63400 time= 0.03880
accuracy of each class= [0.42424238, 0.84375, 0.6973685, 0.84459478, 0.534091, 0.69230771, 0.02631579]
Total time=38.30544352531433s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5 14  6 13  6  7  3]
[[731, 0], [989, 0], [1008, 0], [1042, 0], [2384, 0], [104, 1], [834, 1], [958, 1], [1088, 1], [1144, 1], [1245, 1], [1367, 1], [1448, 1], [1561, 1], [1768, 1], [1772, 1], [2082, 1], [2086, 1], [2325, 1], [403, 2], [1103, 2], [1145, 2], [1254, 2], [1528, 2], [1716, 2], [407, 3], [595, 3], [785, 3], [866, 3], [899, 3], [1219, 3], [1554, 3], [2037, 3], [2042, 3], [2411, 3], [2603, 3], [2611, 3], [2640, 3], [49, 4], [356, 4], [538, 4], [1234, 4], [1795, 4], [2678, 4], [97, 5], [559, 5], [840, 5], [1311, 5], [1414, 5], [1764, 5], [2100, 5], [611, 6], [1359, 6], [1972, 6]]
[  5.  14.   6.  13.   6.   7.   3.]
hard3 (324, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.04424 accuracy= 0.32400 time= 0.01067
accuracy of each class= [0.0, 0.6875, 0.0, 0.8986488, 0.079545461, 0.0, 0.0]
Total time=14.141161680221558s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5 14  6 13  6  7  3]
[[731, 0], [989, 0], [1008, 0], [1042, 0], [2384, 0], [104, 1], [834, 1], [958, 1], [1088, 1], [1144, 1], [1245, 1], [1367, 1], [1448, 1], [1561, 1], [1768, 1], [1772, 1], [2082, 1], [2086, 1], [2325, 1], [403, 2], [1103, 2], [1145, 2], [1254, 2], [1528, 2], [1716, 2], [407, 3], [595, 3], [785, 3], [866, 3], [899, 3], [1219, 3], [1554, 3], [2037, 3], [2042, 3], [2411, 3], [2603, 3], [2611, 3], [2640, 3], [49, 4], [356, 4], [538, 4], [1234, 4], [1795, 4], [2678, 4], [97, 5], [559, 5], [840, 5], [1311, 5], [1414, 5], [1764, 5], [2100, 5], [611, 6], [1359, 6], [1972, 6]]
[  5.  14.   6.  13.   6.   7.   3.]
hard3 (324, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.55440 accuracy= 0.67000 time= 0.08907
accuracy of each class= [0.5151515, 0.84375, 0.73684222, 0.73648661, 0.52272737, 0.71153849, 0.6842106]
Total time=88.83605003356934s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5 14  6 13  6  7  3]
[[731, 0], [989, 0], [1008, 0], [1042, 0], [2384, 0], [104, 1], [834, 1], [958, 1], [1088, 1], [1144, 1], [1245, 1], [1367, 1], [1448, 1], [1561, 1], [1768, 1], [1772, 1], [2082, 1], [2086, 1], [2325, 1], [403, 2], [1103, 2], [1145, 2], [1254, 2], [1528, 2], [1716, 2], [407, 3], [595, 3], [785, 3], [866, 3], [899, 3], [1219, 3], [1554, 3], [2037, 3], [2042, 3], [2411, 3], [2603, 3], [2611, 3], [2640, 3], [49, 4], [356, 4], [538, 4], [1234, 4], [1795, 4], [2678, 4], [97, 5], [559, 5], [840, 5], [1311, 5], [1414, 5], [1764, 5], [2100, 5], [611, 6], [1359, 6], [1972, 6]]
[  5.  14.   6.  13.   6.   7.   3.]
hard3 (324, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.81722 accuracy= 0.70800 time= 0.05568
accuracy of each class= [0.45454544, 0.84375, 0.77631587, 0.83783799, 0.57954556, 0.75000006, 0.63157898]
Total time=60.34214973449707s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5 14  6 13  6  7  3]
[[731, 0], [989, 0], [1008, 0], [1042, 0], [2384, 0], [104, 1], [834, 1], [958, 1], [1088, 1], [1144, 1], [1245, 1], [1367, 1], [1448, 1], [1561, 1], [1768, 1], [1772, 1], [2082, 1], [2086, 1], [2325, 1], [403, 2], [1103, 2], [1145, 2], [1254, 2], [1528, 2], [1716, 2], [407, 3], [595, 3], [785, 3], [866, 3], [899, 3], [1219, 3], [1554, 3], [2037, 3], [2042, 3], [2411, 3], [2603, 3], [2611, 3], [2640, 3], [49, 4], [356, 4], [538, 4], [1234, 4], [1795, 4], [2678, 4], [97, 5], [559, 5], [840, 5], [1311, 5], [1414, 5], [1764, 5], [2100, 5], [611, 6], [1359, 6], [1972, 6]]
[  5.  14.   6.  13.   6.   7.   3.]
hard3 (324, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.48755 accuracy= 0.67400 time= 0.01798
accuracy of each class= [0.48484844, 0.875, 0.77631587, 0.85810822, 0.40909097, 0.6538462, 0.55263162]
Total time=20.427483558654785s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5 14  6 13  6  7  3]
[[731, 0], [989, 0], [1008, 0], [1042, 0], [2384, 0], [104, 1], [834, 1], [958, 1], [1088, 1], [1144, 1], [1245, 1], [1367, 1], [1448, 1], [1561, 1], [1768, 1], [1772, 1], [2082, 1], [2086, 1], [2325, 1], [403, 2], [1103, 2], [1145, 2], [1254, 2], [1528, 2], [1716, 2], [407, 3], [595, 3], [785, 3], [866, 3], [899, 3], [1219, 3], [1554, 3], [2037, 3], [2042, 3], [2411, 3], [2603, 3], [2611, 3], [2640, 3], [49, 4], [356, 4], [538, 4], [1234, 4], [1795, 4], [2678, 4], [97, 5], [559, 5], [840, 5], [1311, 5], [1414, 5], [1764, 5], [2100, 5], [611, 6], [1359, 6], [1972, 6]]
[  5.  14.   6.  13.   6.   7.   3.]
hard3 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.45766 accuracy= 0.68200 time= 0.09972
accuracy of each class= [0.5151515, 0.8125, 0.78947377, 0.69594604, 0.63636374, 0.69230771, 0.6842106]
Total time=98.70094919204712s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5 14  6 13  6  7  3]
[[731, 0], [989, 0], [1008, 0], [1042, 0], [2384, 0], [104, 1], [834, 1], [958, 1], [1088, 1], [1144, 1], [1245, 1], [1367, 1], [1448, 1], [1561, 1], [1768, 1], [1772, 1], [2082, 1], [2086, 1], [2325, 1], [403, 2], [1103, 2], [1145, 2], [1254, 2], [1528, 2], [1716, 2], [407, 3], [595, 3], [785, 3], [866, 3], [899, 3], [1219, 3], [1554, 3], [2037, 3], [2042, 3], [2411, 3], [2603, 3], [2611, 3], [2640, 3], [49, 4], [356, 4], [538, 4], [1234, 4], [1795, 4], [2678, 4], [97, 5], [559, 5], [840, 5], [1311, 5], [1414, 5], [1764, 5], [2100, 5], [611, 6], [1359, 6], [1972, 6]]
[  5.  14.   6.  13.   6.   7.   3.]
hard3 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.41413 accuracy= 0.69200 time= 0.05074
accuracy of each class= [0.48484844, 0.84375, 0.75000012, 0.77702713, 0.56818193, 0.73076922, 0.71052641]
Total time=69.57998299598694s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5 14  6 13  6  7  3]
[[731, 0], [989, 0], [1008, 0], [1042, 0], [2384, 0], [104, 1], [834, 1], [958, 1], [1088, 1], [1144, 1], [1245, 1], [1367, 1], [1448, 1], [1561, 1], [1768, 1], [1772, 1], [2082, 1], [2086, 1], [2325, 1], [403, 2], [1103, 2], [1145, 2], [1254, 2], [1528, 2], [1716, 2], [407, 3], [595, 3], [785, 3], [866, 3], [899, 3], [1219, 3], [1554, 3], [2037, 3], [2042, 3], [2411, 3], [2603, 3], [2611, 3], [2640, 3], [49, 4], [356, 4], [538, 4], [1234, 4], [1795, 4], [2678, 4], [97, 5], [559, 5], [840, 5], [1311, 5], [1414, 5], [1764, 5], [2100, 5], [611, 6], [1359, 6], [1972, 6]]
[  5.  14.   6.  13.   6.   7.   3.]
hard3 (324, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.69779 accuracy= 0.71800 time= 0.02162
accuracy of each class= [0.5151515, 0.875, 0.8815791, 0.81756765, 0.56818193, 0.71153849, 0.57894742]
Total time=24.44571852684021s

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  4  7 13 11  9  5]
[[485, 0], [989, 0], [1655, 0], [1922, 0], [2155, 0], [1283, 1], [1337, 1], [1459, 1], [1551, 1], [173, 2], [1444, 2], [1722, 2], [1730, 2], [1886, 2], [2546, 2], [2597, 2], [8, 3], [48, 3], [183, 3], [281, 3], [413, 3], [462, 3], [1442, 3], [1857, 3], [1872, 3], [1875, 3], [1987, 3], [2245, 3], [2570, 3], [78, 4], [209, 4], [585, 4], [1061, 4], [1162, 4], [1196, 4], [1417, 4], [1639, 4], [2323, 4], [2379, 4], [2538, 4], [191, 5], [438, 5], [472, 5], [610, 5], [676, 5], [1555, 5], [1700, 5], [1956, 5], [1998, 5], [41, 6], [724, 6], [1291, 6], [1835, 6], [2030, 6]]
[  5.   4.   7.  13.  11.   9.   5.]
not hard (18900, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.25060 accuracy= 0.75800 time= 0.01957
accuracy of each class= [0.69841266, 0.61538464, 0.9347828, 0.73417723, 0.76923084, 0.6382978, 0.82608694]
Total time=15.33182406425476s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  4  7 13 11  9  5]
[[485, 0], [989, 0], [1655, 0], [1922, 0], [2155, 0], [1283, 1], [1337, 1], [1459, 1], [1551, 1], [173, 2], [1444, 2], [1722, 2], [1730, 2], [1886, 2], [2546, 2], [2597, 2], [8, 3], [48, 3], [183, 3], [281, 3], [413, 3], [462, 3], [1442, 3], [1857, 3], [1872, 3], [1875, 3], [1987, 3], [2245, 3], [2570, 3], [78, 4], [209, 4], [585, 4], [1061, 4], [1162, 4], [1196, 4], [1417, 4], [1639, 4], [2323, 4], [2379, 4], [2538, 4], [191, 5], [438, 5], [472, 5], [610, 5], [676, 5], [1555, 5], [1700, 5], [1956, 5], [1998, 5], [41, 6], [724, 6], [1291, 6], [1835, 6], [2030, 6]]
[  5.   4.   7.  13.  11.   9.   5.]
not hard (18900, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.66664 accuracy= 0.72800 time= 0.27186
accuracy of each class= [0.58730155, 0.46153846, 0.94565237, 0.60126585, 0.91025651, 0.7659573, 0.86956525]
Total time=240.23729252815247s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  4  7 13 11  9  5]
[[485, 0], [989, 0], [1655, 0], [1922, 0], [2155, 0], [1283, 1], [1337, 1], [1459, 1], [1551, 1], [173, 2], [1444, 2], [1722, 2], [1730, 2], [1886, 2], [2546, 2], [2597, 2], [8, 3], [48, 3], [183, 3], [281, 3], [413, 3], [462, 3], [1442, 3], [1857, 3], [1872, 3], [1875, 3], [1987, 3], [2245, 3], [2570, 3], [78, 4], [209, 4], [585, 4], [1061, 4], [1162, 4], [1196, 4], [1417, 4], [1639, 4], [2323, 4], [2379, 4], [2538, 4], [191, 5], [438, 5], [472, 5], [610, 5], [676, 5], [1555, 5], [1700, 5], [1956, 5], [1998, 5], [41, 6], [724, 6], [1291, 6], [1835, 6], [2030, 6]]
[  5.   4.   7.  13.  11.   9.   5.]
not hard (18900, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.21186 accuracy= 0.75400 time= 0.07406
accuracy of each class= [0.79365075, 0.4358975, 0.94565237, 0.7025317, 0.79487193, 0.72340411, 0.69565219]
Total time=66.63447308540344s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  4  7 13 11  9  5]
[[485, 0], [989, 0], [1655, 0], [1922, 0], [2155, 0], [1283, 1], [1337, 1], [1459, 1], [1551, 1], [173, 2], [1444, 2], [1722, 2], [1730, 2], [1886, 2], [2546, 2], [2597, 2], [8, 3], [48, 3], [183, 3], [281, 3], [413, 3], [462, 3], [1442, 3], [1857, 3], [1872, 3], [1875, 3], [1987, 3], [2245, 3], [2570, 3], [78, 4], [209, 4], [585, 4], [1061, 4], [1162, 4], [1196, 4], [1417, 4], [1639, 4], [2323, 4], [2379, 4], [2538, 4], [191, 5], [438, 5], [472, 5], [610, 5], [676, 5], [1555, 5], [1700, 5], [1956, 5], [1998, 5], [41, 6], [724, 6], [1291, 6], [1835, 6], [2030, 6]]
[  5.   4.   7.  13.  11.   9.   5.]
not hard (18900, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.41841 accuracy= 0.71400 time= 0.04089
accuracy of each class= [0.80952382, 0.0, 0.88043493, 0.74050635, 0.79487193, 0.78723389, 0.39130437]
Total time=51.40565514564514s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  4  7 13 11  9  5]
[[485, 0], [989, 0], [1655, 0], [1922, 0], [2155, 0], [1283, 1], [1337, 1], [1459, 1], [1551, 1], [173, 2], [1444, 2], [1722, 2], [1730, 2], [1886, 2], [2546, 2], [2597, 2], [8, 3], [48, 3], [183, 3], [281, 3], [413, 3], [462, 3], [1442, 3], [1857, 3], [1872, 3], [1875, 3], [1987, 3], [2245, 3], [2570, 3], [78, 4], [209, 4], [585, 4], [1061, 4], [1162, 4], [1196, 4], [1417, 4], [1639, 4], [2323, 4], [2379, 4], [2538, 4], [191, 5], [438, 5], [472, 5], [610, 5], [676, 5], [1555, 5], [1700, 5], [1956, 5], [1998, 5], [41, 6], [724, 6], [1291, 6], [1835, 6], [2030, 6]]
[  5.   4.   7.  13.  11.   9.   5.]
not hard (18900, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.93109 accuracy= 0.37200 time= 0.03642
accuracy of each class= [0.015873017, 0.0, 0.0, 0.72784811, 0.89743608, 0.0, 0.0]
Total time=20.438249349594116s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  4  7 13 11  9  5]
[[485, 0], [989, 0], [1655, 0], [1922, 0], [2155, 0], [1283, 1], [1337, 1], [1459, 1], [1551, 1], [173, 2], [1444, 2], [1722, 2], [1730, 2], [1886, 2], [2546, 2], [2597, 2], [8, 3], [48, 3], [183, 3], [281, 3], [413, 3], [462, 3], [1442, 3], [1857, 3], [1872, 3], [1875, 3], [1987, 3], [2245, 3], [2570, 3], [78, 4], [209, 4], [585, 4], [1061, 4], [1162, 4], [1196, 4], [1417, 4], [1639, 4], [2323, 4], [2379, 4], [2538, 4], [191, 5], [438, 5], [472, 5], [610, 5], [676, 5], [1555, 5], [1700, 5], [1956, 5], [1998, 5], [41, 6], [724, 6], [1291, 6], [1835, 6], [2030, 6]]
[  5.   4.   7.  13.  11.   9.   5.]
not hard (18900, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.44899 accuracy= 0.76000 time= 0.09730
accuracy of each class= [0.65079361, 0.61538464, 0.94565237, 0.68987346, 0.871795, 0.68085098, 0.82608694]
Total time=110.1627779006958s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  4  7 13 11  9  5]
[[485, 0], [989, 0], [1655, 0], [1922, 0], [2155, 0], [1283, 1], [1337, 1], [1459, 1], [1551, 1], [173, 2], [1444, 2], [1722, 2], [1730, 2], [1886, 2], [2546, 2], [2597, 2], [8, 3], [48, 3], [183, 3], [281, 3], [413, 3], [462, 3], [1442, 3], [1857, 3], [1872, 3], [1875, 3], [1987, 3], [2245, 3], [2570, 3], [78, 4], [209, 4], [585, 4], [1061, 4], [1162, 4], [1196, 4], [1417, 4], [1639, 4], [2323, 4], [2379, 4], [2538, 4], [191, 5], [438, 5], [472, 5], [610, 5], [676, 5], [1555, 5], [1700, 5], [1956, 5], [1998, 5], [41, 6], [724, 6], [1291, 6], [1835, 6], [2030, 6]]
[  5.   4.   7.  13.  11.   9.   5.]
not hard (18900, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.76028 accuracy= 0.74600 time= 0.04939
accuracy of each class= [0.80952382, 0.61538464, 0.95652199, 0.67721522, 0.73076934, 0.68085098, 0.60869569]
Total time=66.428537607193s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  4  7 13 11  9  5]
[[485, 0], [989, 0], [1655, 0], [1922, 0], [2155, 0], [1283, 1], [1337, 1], [1459, 1], [1551, 1], [173, 2], [1444, 2], [1722, 2], [1730, 2], [1886, 2], [2546, 2], [2597, 2], [8, 3], [48, 3], [183, 3], [281, 3], [413, 3], [462, 3], [1442, 3], [1857, 3], [1872, 3], [1875, 3], [1987, 3], [2245, 3], [2570, 3], [78, 4], [209, 4], [585, 4], [1061, 4], [1162, 4], [1196, 4], [1417, 4], [1639, 4], [2323, 4], [2379, 4], [2538, 4], [191, 5], [438, 5], [472, 5], [610, 5], [676, 5], [1555, 5], [1700, 5], [1956, 5], [1998, 5], [41, 6], [724, 6], [1291, 6], [1835, 6], [2030, 6]]
[  5.   4.   7.  13.  11.   9.   5.]
not hard (18900, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.36011 accuracy= 0.71800 time= 0.01935
accuracy of each class= [0.77777773, 0.12820514, 0.89130449, 0.72151905, 0.82051289, 0.6382978, 0.65217394]
Total time=28.272234678268433s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  4  7 13 11  9  5]
[[485, 0], [989, 0], [1655, 0], [1922, 0], [2155, 0], [1283, 1], [1337, 1], [1459, 1], [1551, 1], [173, 2], [1444, 2], [1722, 2], [1730, 2], [1886, 2], [2546, 2], [2597, 2], [8, 3], [48, 3], [183, 3], [281, 3], [413, 3], [462, 3], [1442, 3], [1857, 3], [1872, 3], [1875, 3], [1987, 3], [2245, 3], [2570, 3], [78, 4], [209, 4], [585, 4], [1061, 4], [1162, 4], [1196, 4], [1417, 4], [1639, 4], [2323, 4], [2379, 4], [2538, 4], [191, 5], [438, 5], [472, 5], [610, 5], [676, 5], [1555, 5], [1700, 5], [1956, 5], [1998, 5], [41, 6], [724, 6], [1291, 6], [1835, 6], [2030, 6]]
[  5.   4.   7.  13.  11.   9.   5.]
not hard (18900, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.25115 accuracy= 0.74600 time= 0.10046
accuracy of each class= [0.5714286, 0.71794879, 0.9347828, 0.65822792, 0.84615391, 0.70212752, 0.86956525]
Total time=115.24995851516724s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 2.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [ 5  4  7 13 11  9  5]
