Namespace(dataset='cora', loss_func=None, repeating=6, train_size=3.0, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
not hard (72178, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.94790 accuracy= 0.38400 time= 0.01932
accuracy of each class= [0.12, 0.0, 0.0, 0.96835428, 0.29885057, 0.016949153, 0.23076923]
Total time=28.683594465255737s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
not hard (72178, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.29451 accuracy= 0.77600 time= 0.12445
accuracy of each class= [0.73999995, 0.84375, 0.909091, 0.75949371, 0.85057485, 0.64406782, 0.46153846]
Total time=109.07123017311096s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
not hard (72178, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.77499 accuracy= 0.77800 time= 0.06911
accuracy of each class= [0.79999995, 0.875, 0.909091, 0.72784823, 0.93103468, 0.57627124, 0.42307696]
Total time=80.08769345283508s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
not hard (72178, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.41793 accuracy= 0.76200 time= 0.02359
accuracy of each class= [0.91999996, 0.625, 0.84090918, 0.75949383, 0.93103462, 0.57627124, 0.23076923]
Total time=42.90588116645813s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
not hard (72178, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.22128 accuracy= 0.76000 time= 0.11443
accuracy of each class= [0.60000002, 0.8125, 0.93181825, 0.73417735, 0.87356329, 0.69491529, 0.34615383]
Total time=134.73616456985474s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
not hard (72178, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.36075 accuracy= 0.75600 time= 0.09343
accuracy of each class= [0.63999999, 0.875, 0.89772737, 0.72151911, 0.94252884, 0.54237294, 0.42307696]
Total time=94.80619478225708s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
not hard (72178, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.86558 accuracy= 0.77600 time= 0.02569
accuracy of each class= [0.89999992, 0.8125, 0.88636374, 0.72151911, 0.94252884, 0.64406782, 0.1923077]
Total time=43.56550431251526s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
hard1 (486, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.77424 accuracy= 0.78800 time= 0.08002
accuracy of each class= [0.83999997, 0.71875, 0.88636374, 0.77215195, 0.90804619, 0.69491529, 0.34615383]
Total time=66.26174712181091s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
hard1 (486, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.97379 accuracy= 0.74600 time= 0.06853
accuracy of each class= [0.89999992, 0.09375, 0.909091, 0.77848107, 0.86206913, 0.661017, 0.30769232]
Total time=43.521193742752075s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
hard1 (486, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.90553 accuracy= 0.36600 time= 0.01201
accuracy of each class= [0.0, 0.0, 0.0, 0.97468346, 0.25287357, 0.0, 0.26923075]
Total time=16.308828830718994s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
hard1 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.24443 accuracy= 0.79200 time= 0.10741
accuracy of each class= [0.77999991, 0.84375, 0.92045462, 0.73417729, 0.91954035, 0.67796618, 0.5]
Total time=86.26550698280334s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
hard1 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.57654 accuracy= 0.78200 time= 0.05791
accuracy of each class= [0.77999991, 0.8125, 0.94318187, 0.75949383, 0.91954041, 0.55932206, 0.38461539]
Total time=56.868921995162964s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
hard1 (486, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.02123 accuracy= 0.77400 time= 0.02118
accuracy of each class= [0.89999992, 0.78125, 0.86363643, 0.74050647, 0.95402312, 0.57627124, 0.26923075]
Total time=24.42483139038086s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
hard1 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.15190 accuracy= 0.78000 time= 0.08577
accuracy of each class= [0.68000001, 0.8125, 0.92045462, 0.77215195, 0.89655179, 0.64406782, 0.42307696]
Total time=97.86357975006104s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
hard1 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.27228 accuracy= 0.78200 time= 0.05336
accuracy of each class= [0.65999997, 0.84375, 0.92045462, 0.75316465, 0.93103468, 0.64406782, 0.46153846]
Total time=62.01954412460327s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
[[80, 0], [527, 0], [711, 0], [1025, 0], [1203, 0], [1268, 0], [1341, 0], [1580, 0], [1637, 0], [1655, 0], [2131, 0], [2211, 0], [2280, 0], [2384, 0], [2449, 0], [121, 1], [133, 1], [153, 1], [1158, 1], [1584, 1], [1775, 1], [2045, 1], [170, 2], [357, 2], [364, 2], [367, 2], [650, 2], [1284, 2], [1308, 2], [1596, 2], [1687, 2], [2390, 2], [2421, 2], [2525, 2], [178, 3], [229, 3], [343, 3], [387, 3], [395, 3], [696, 3], [745, 3], [790, 3], [1075, 3], [1213, 3], [1321, 3], [1326, 3], [1446, 3], [1465, 3], [1809, 3], [1818, 3], [1936, 3], [2012, 3], [2067, 3], [2345, 3], [2369, 3], [2568, 3], [2633, 3], [2698, 3], [49, 4], [348, 4], [585, 4], [593, 4], [1015, 4], [1522, 4], [1569, 4], [1907, 4], [2153, 4], [2382, 4], [2617, 4], [2645, 4], [2677, 4], [2682, 4], [125, 5], [647, 5], [816, 5], [1269, 5], [2621, 5], [26, 6], [465, 6], [2109, 6], [2209, 6]]
[ 15.   7.  12.  24.  14.   5.   4.]
hard1 (486, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.67381 accuracy= 0.77600 time= 0.01745
accuracy of each class= [0.89999992, 0.84375, 0.89772737, 0.74050647, 0.89655191, 0.64406782, 0.15384616]
Total time=22.749377012252808s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 3.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [15  7 12 24 14  5  4]
